data_hora,protocolo,ip_origem,ip_destino,tamanho_total_bytes
2025-11-12 19:29:43,DNS,192.168.1.12,192.168.1.1,75
2025-11-12 19:29:43,DNS,192.168.1.1,192.168.1.12,267
2025-11-12 19:29:43,HTTP,192.168.1.12,185.125.190.96,60
2025-11-12 19:29:43,HTTP,185.125.190.96,192.168.1.12,60
2025-11-12 19:29:43,HTTP,192.168.1.12,185.125.190.96,52
2025-11-12 19:29:43,HTTP,192.168.1.12,185.125.190.96,140
2025-11-12 19:29:43,HTTP,185.125.190.96,192.168.1.12,52
2025-11-12 19:29:43,HTTP,192.168.1.12,185.125.190.96,64
2025-11-12 19:29:43,HTTP,185.125.190.96,192.168.1.12,237
2025-11-12 19:29:43,HTTP,192.168.1.12,185.125.190.96,52
2025-11-12 19:29:43,HTTP,192.168.1.12,185.125.190.96,52
2025-11-12 19:29:43,HTTP,185.125.190.96,192.168.1.12,52
2025-11-12 19:29:43,HTTP,185.125.190.96,192.168.1.12,40
2025-11-12 19:29:44,DNS,192.168.1.12,192.168.1.1,75
2025-11-12 19:29:44,DNS,192.168.1.1,192.168.1.12,411
2025-11-12 19:29:58,HTTP,192.168.1.12,140.82.114.21,52
2025-11-12 19:29:58,HTTP,140.82.114.21,192.168.1.12,52
2025-11-12 19:30:12,DNS,192.168.1.12,192.168.1.1,78
2025-11-12 19:30:12,DNS,192.168.1.12,192.168.1.1,78
2025-11-12 19:30:12,DNS,192.168.1.1,192.168.1.12,256
2025-11-12 19:30:12,DNS,192.168.1.12,192.168.1.1,92
2025-11-12 19:30:12,DNS,192.168.1.1,192.168.1.12,198
2025-11-12 19:30:12,DNS,192.168.1.1,192.168.1.12,163
2025-11-12 19:30:12,HTTP,192.168.1.12,20.42.65.84,60
2025-11-12 19:30:12,HTTP,20.42.65.84,192.168.1.12,60
2025-11-12 19:30:12,HTTP,192.168.1.12,20.42.65.84,52
2025-11-12 19:30:12,HTTP,192.168.1.12,20.42.65.84,569
2025-11-12 19:30:13,HTTP,20.42.65.84,192.168.1.12,151
2025-11-12 19:30:13,HTTP,192.168.1.12,20.42.65.84,52
2025-11-12 19:30:13,HTTP,192.168.1.12,20.42.65.84,489
2025-11-12 19:30:13,HTTP,20.42.65.84,192.168.1.12,4542
2025-11-12 19:30:13,HTTP,192.168.1.12,20.42.65.84,52
2025-11-12 19:30:13,HTTP,192.168.1.12,20.42.65.84,2608
2025-11-12 19:30:13,HTTP,20.42.65.84,192.168.1.12,52
2025-11-12 19:30:13,HTTP,20.42.65.84,192.168.1.12,155
2025-11-12 19:30:13,HTTP,20.42.65.84,192.168.1.12,516
2025-11-12 19:30:13,HTTP,192.168.1.12,20.42.65.84,52
2025-11-12 19:30:13,HTTP,192.168.1.12,20.42.65.84,76
