data_hora,protocolo,ip_origem,ip_destino,numero_protocolo,tamanho_total_bytes
2025-11-12 19:29:41,IPv4,192.168.1.4,192.168.1.255,17,72
2025-11-12 19:29:42,IPv4,192.168.1.9,224.0.0.251,2,32
2025-11-12 19:29:42,IPv4,192.168.1.9,224.0.0.251,17,108
2025-11-12 19:29:42,IPv6,fe80::142f:8348:1ebb:8e90,ff02::fb,17,88
2025-11-12 19:29:42,IPv4,192.168.1.9,224.0.0.251,17,155
2025-11-12 19:29:42,IPv6,fe80::142f:8348:1ebb:8e90,ff02::fb,17,135
2025-11-12 19:29:43,IPv4,192.168.1.12,192.168.1.1,17,75
2025-11-12 19:29:43,IPv4,192.168.1.1,192.168.1.12,17,267
2025-11-12 19:29:43,IPv4,192.168.1.12,185.125.190.96,6,60
2025-11-12 19:29:43,IPv4,192.168.1.9,224.0.0.251,17,191
2025-11-12 19:29:43,IPv4,185.125.190.96,192.168.1.12,6,60
2025-11-12 19:29:43,IPv4,192.168.1.12,185.125.190.96,6,52
2025-11-12 19:29:43,IPv4,192.168.1.12,185.125.190.96,6,140
2025-11-12 19:29:43,IPv6,fe80::142f:8348:1ebb:8e90,ff02::fb,17,171
2025-11-12 19:29:43,IPv4,185.125.190.96,192.168.1.12,6,52
2025-11-12 19:29:43,IPv4,192.168.1.12,185.125.190.96,6,64
2025-11-12 19:29:43,IPv4,185.125.190.96,192.168.1.12,6,237
2025-11-12 19:29:43,IPv4,192.168.1.12,185.125.190.96,6,52
2025-11-12 19:29:43,IPv4,192.168.1.12,185.125.190.96,6,52
2025-11-12 19:29:43,IPv4,185.125.190.96,192.168.1.12,6,52
2025-11-12 19:29:43,IPv4,185.125.190.96,192.168.1.12,6,40
2025-11-12 19:29:44,IPv4,192.168.1.12,192.168.1.1,17,75
2025-11-12 19:29:44,IPv4,192.168.1.1,192.168.1.12,17,411
2025-11-12 19:29:44,IPv6,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,2620:2d:4000:1::23,6,40
2025-11-12 19:29:44,IPv6,2620:2d:4000:1::23,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,6,40
2025-11-12 19:29:44,IPv6,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,2620:2d:4000:1::23,6,32
2025-11-12 19:29:44,IPv6,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,2620:2d:4000:1::23,6,120
2025-11-12 19:29:44,IPv6,2620:2d:4000:1::23,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,6,32
2025-11-12 19:29:44,IPv6,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,2620:2d:4000:1::23,6,44
2025-11-12 19:29:44,IPv6,2620:2d:4000:1::23,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,6,221
2025-11-12 19:29:44,IPv6,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,2620:2d:4000:1::23,6,32
2025-11-12 19:29:44,IPv6,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,2620:2d:4000:1::23,6,32
2025-11-12 19:29:44,IPv6,2620:2d:4000:1::23,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,6,32
2025-11-12 19:29:44,IPv6,2620:2d:4000:1::23,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,6,32
2025-11-12 19:29:44,IPv6,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,2620:2d:4000:1::23,6,20
2025-11-12 19:29:46,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:46,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:46,IPv4,192.168.1.9,224.0.0.251,17,191
2025-11-12 19:29:46,IPv6,fe80::142f:8348:1ebb:8e90,ff02::fb,17,171
2025-11-12 19:29:47,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:47,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:48,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:48,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:49,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:49,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:49,IPv6,fe80::1,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,58,32
2025-11-12 19:29:49,IPv6,2804:30c:1a0b:2800:9019:3531:8f1a:b6d,fe80::1,58,24
2025-11-12 19:29:50,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:50,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:51,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:51,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:52,IPv4,192.168.1.3,192.168.1.255,17,72
2025-11-12 19:29:52,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:52,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:53,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:53,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:54,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:54,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:55,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:55,other,-,-,2054,42
2025-11-12 19:29:55,other,-,-,2054,42
2025-11-12 19:29:55,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:55,IPv4,192.168.1.9,224.0.0.251,17,191
2025-11-12 19:29:55,IPv6,fe80::142f:8348:1ebb:8e90,ff02::fb,17,171
2025-11-12 19:29:56,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:56,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:57,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:57,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:58,ICMP,192.168.1.12,8.8.8.8,1,84
2025-11-12 19:29:58,ICMP,8.8.8.8,192.168.1.12,1,84
2025-11-12 19:29:58,IPv4,192.168.1.12,140.82.114.21,6,52
